col01,col02,col03,col04,col05,col06,col07,col08,col09,col10,col11,col12,col13,col14,col15,col16
157 000,"K a r l s r u h e   i .   B . ,   Generalanzeiger  für  Südw est­",,,,,,,,,,,,,,
,d eu tsch la n d   .........................................,23  300,7,22,12,7,N,90,50,c,,420 280,5040,+,25
,B e i  gleichz.  A u fg .  in   B ez.-A u sg .  N euer  R hem -,,,,,,,,,,,,,,
,"u.  K in zig -B ote,  H ardt-Anzeiger,  K eM ,  mm",,,,,,,,,,,,,,
,"8 R p f, R ekl. mm  SO l i p f    Siehe  A nzeige  S . 137",,,,,,,,,,,,,,
,K aärlsruher<B ürgerzeitung.........................................,,1,50,4,*,,,,D,,295 186,,+,54
,"»  V i   S .  R M   9 6 ,—",,,,,,,,,,,,,,
,K arlsruh eü-'Tagbatt  .  .  .  S iehe  A nzeige  S . 137,13 000,7,22,12,6,N,68,30,B,420,2 87,5040,+,25
,R esidenZ-A nzeiger  . . . .   Siehe  A nzeige  S. 135,7 300,6,22,12,4,N,96,25,B,450,2 92,5400,+,25
,R h e i n - R ö t e ....................... Siehe  A n zeig e  S. 135,1 450,6,46,6,5,N,96,15,B,450,2 92,2700,+,25
11 000,"H e h l ,   G en eral-A nzeiger  fü r  S üdw estdeutschland.",,,,,,,,,,,,,,
,"N euer  R h ein -  u .  K in zig -B ote,  H a rd t-A n z eig er",2  600,7,22,12,3,P,90,15,A,,420 280,5040,+,25
,S a .-P r.   siehe   K a rlsru h e  Siehe  A nzeige  S. 1 37,,,,,,,,,,,,,,
,-K e h le r   Z e itu n g ...............................................................,3  970,6,22,12,4,P,68,18,B,414,279,4968,+,
3 000,"K e n z i n g e n ,   K en zip g er  W och en b la tt  .  .  .  .",1  500,3,46,6,4,P,90,12,A,426,283,2556,+,
,Siehe  A n zeig e  S.  141,,,,,,,,,,,,,,
33 000,"K o n s t a n z ,   O B od ep see-R u n dsch au   .  .  .  .  .",22  150,6,46,6,4,P,69,30,B,420,285,2520,,30
,Siehe  A nzeige  S . 151,,,,,,,,,,,,,,
,D eu tsche  B odensee-Z eitun g  Siehe  A nzeige S. 150,10  680,6,46,6,1 0,P,90,30,B,420,280,2520,+,30
,K on sta n zer  Z eitu n g  .  .  .  Siehe  A nzeige  S. 151,5 080,6,46,6,1 0,C,93,40,B,410,280,2460,+,
2 000,"K r o z i n g e n ,   K rozipfier  Quelle   siehe   Sulzburg  .",,,,,,,,,,,,,,
,,,6,46,6,4,P,90,12,A,,430 280,2580,+,20
5 000,"L a d e n b u r g ,   .N eck är-B ergstra ß-P ost  . . . .",4  055,6,22,12,5,P,69,15,A,416,283,4992,+,
17  100,"K a h r ,   L a h rer  A nzeiger  S ieh e  A n zeig e  S . 1 5 4",,6,22,12,5,P,68,15,A,420,280,5040,+,
,O L ahrer  Z eitu n g  .  .  .  S iehe  A n zeig e  S . 154,,,,,,,,,,,,,,
586,"E a n g e n s c h i l t a c h ,  L angenschiltacher Anzeiger.",,,,,,,,,,,,,,
,A m ts b la tt  fü r  die  G em ttnde Langenschiltaoh,,1,46,4,3,G,92,6,A,273,190,1092,+,48
4 000,"L e i m e n ,   Leim ener A n z e i g e r .....................................",1 4 5 0,2,46,6,5,P,90,10,B,430,290,2580,+,
,"N eb en a u sg.:  N ußlocher An zeiger, Sandhausener",,,,,,,,,,,,,,
,A n zeiger,,,,,,,,,,,,,,
17 000,"L ö r r a c h ,   QberbadischesrVolfes-blatt  .  .  .   ■  .",4 550,6,46,6,7,P,90,21,A,,430 280,2580,+,20
,Sieh e  A n zeig e  S. 1 60,,,,,,,,,,,,,,
,Süihweatd®utB6hS:..Z6itiuHg  Siehe  A nzeige  S . 162,5  723,6,46,6,8,P,93,U,A,433,283,2598,+,20
,"T a gespost,  A usgabe B   L örrach,  W iesental  .  .  .",2 1 4 5,7,46,6,6,P,90,18,A,420,280,2520,4*,34
,S a.-Pr.   siehe   F reib u rg  Sieh e  A n zeig e  S.  94,,,,,,,,,,,,,,
5 000,"M a i s c h   „   ( A m t   E t t l i n g e n ) ,   G em om dc-",,,,,,,,,,,,,,
,,1  600,2,46,4,5,G,90,20,A,,250 180,1000,+,
260 000,"M a n n h e i m ,   O   H a ^en krei^ haiin er  .  .  •  •  •",41  600,12,22,12,1 0,N,66,45,C,,420 279,5040,+,30
,f  S iehe  A n zeig e  S . 171,,,,,,,,,,,,,,
,MäBHheimer  N a ch rich ten   S iehe  A nzeige  S. 1 74,,6,46,6,1 0,P,90,30,A,,430 279,2580,+,30
,M ^ n h e im e rn ^ T a g e b la tt.- -  In d is c h e r  -  General-,,,,,,,,,,,,,,
,^An zoi %er  . . . . .   S iehe  A iiz cis c  S. 172,16  8 0 0,6,22,12,8,C,68,36,B,,456 2.79,5472,-f,34
,N ecka r-Zeitun g  ...........................................................,,,,,,,,,,,,,,
,N eiios  -Man n hejm er  Y ol kts b! a tt  .................. -  •,9 200,7,22,15,5,C,85,30,B,,500 349,7500,+,20
,S ieh e  A n zeig e  S. 173,,,,,,,,,,,,,,
,N eue .M annheim er-Zeitung. M annheim er  General­,,,,,,,,,,,,,,
,A nzeiger  . . . . . .    Siehe  A nzeige  S. 1 7 3,21  750,12,22,14,»,c,79,50,B,,468 329,6552,+,30
10 400,"M a n n h e i m - F e u d e n h e i m ,   E eudenheim er",,,,,,,,,,,,,,
,Z eitu n g  .  .  . .............................................................,1 6 9 0,7,22,12,3,p,90,18,B,,430 285,5160,+,SO
,Nebenausg. r W a llsta d ter  Zeitung,,,,,,,,,,,,,,
,"M a n n h e i m - K ä f e r t a l ,   K ä feita ler-A n z eig er  .",1  300,6,22,12,8,p,"""90",12,B,434,279,5208,+,30
25 000,"M a n n h e i m -  N e c k a r a n ,   N eckarauer  Zeitung",1  474,7,22,12,S,p,90,12,B,415,289,4980,+,60
7 000,"M a n n h e i m - K h e i n a u ,   B lieinauer  Z eitung  .",649,6,22,12,a,p,67,8,B,415,285,4980,,25
1 1 2 4 8,"M a n n h e i m - S a n d h o f e n ,   S a n o h o fe n e r- -An-",,,,,,,,,,,,,,
,. z e ig e r .  ....................... .... ............................................,1  185,6,46,6,4,p,90,12,A,,420 279,2520,+,20
7 000,"M a n n h e i m - S e c k e n h e i m ,   Neckar^Bote  .  .",1 2 5 0,6,46,6,4,p,90,12,A,430,280,2580,+,30
2  500,"M a r k d o r f ,   G e h r e n b e r g -B o t e ........................... ....",,6,46,6,5,B,90,15,A,410,280,2400,+,
1  807,"M e e r s h u r g ,   M eersburger-G em eindeblatfr-siefte",,,,,,,,,,,,,,
,_Ühßr-Iäwgen,,,,,,,,,,,,,,
2  300,"M e ß k i r c k ,   H eu b efger  V o l k s b l a t t .......................",2  030,6,46,6,5,G,92,20,A,444,282,2664,O,18
,M eßkircher  Zeitung'.  O b erb a disch er  G ienzbote  .,836,6,46,6,4,P,90,12,A,400,279,2400,+,40
,,,,,,,,,,,,,,,
4  700,"M o s b a c h ,   B ä d is eh e=N eckarzei tung  . . . . .",950,6,46,6,4,K,93,12,A,,415 280,2190,+,20
,"BeiläffefiBilddettüche BBlRer,-Stuttgart  (W ttbg .)",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,"M osbacher  -  -V olk sb latt.  M ndaner  V olk sbote,",,,,,,,,,,,,,,
,E c h o -v e n s d e r  « t a g s t - .   .  .  .  .  • • • • • •,1  220,6,46,6,4,K,70,9,A,415,285,2400,+,20
4 000,"M i l l l h e i m   i .   B a d . ,   M i*tkgrä{l6fc.Nachrichten",5  490,6,46,6,6,P,72,18,A,425,296,2550,+,30
,Siehe  A nzeige  S . 178,,,,,,,,,,,,,,
,O berrheinischer  A nzeiger  .  .  ................................,460,6,46,6,5,P,90,15,A,425,280,2550,+,20
,N e c k a r a u    siehe   MaiinlieiBi-a^eckarau,,,,,,,,,,,,,,
2  200,"N e c k a r h i s c h o f s h e i m ,   D er  V o lk s b o t e .  .  .",,3,46,5,3,K,72,10,A,370,232,1850,+,30
3 300,"N e e k a r g e m ü n d ,   Ile r  N o c k c r b o t e ..................",1  000,2,46,6,3,G,90,9,A,430,290,2580,+,30
5 000,"N e u s t a d t   i .   S c h w a r z w . ,   H o«hsc,hwarzwald.",,,,,,,,,,,,,,
,E c h o v o m '-B o c b X ix s l,2 200,6,46,6,4,P,67,12,A,,420 280,2520,+,
3  322,"N i e f e r n ,   N ieferner  ^ o k a l- A n z e i g e r   siehe",,,,,,,,,,,,,,
,P forz h eim,,,,,,,,,,,,,,
3  701,"N u ß l o c h ,   N u ß loch er  A n zeig er   siehe   Leim en",,,,,,,,,,,,,,
5 000,"O b e r k i r c h ,   D er-R em ähftlfii,  . . . . . .   •  •",1  600,6,46,6,6,P,90,18,A,,425 283,2550,+,
,S ieh e  A n zeig e  S . 199,,,,,,,,,,,,,,
,R enehtal-Z eibu ng  .  .  .  S iehe  A nzeige  S. 199,2  850,6,46,6,6,P,68,18,A,,440 283,2640,+,
18  300,"O f f e n b u r g ,   O ifenburger  T a g eb la tt.  Orte-",,,,,,,,,,,,,,
,n a u er  B o t e .................................... .  •  •  •  •  •  :,5  720,6,22,12,6,P,69,27,,,430 279,5160,+,30
,"Nebenausg .:    A n zeiger  vom   K inzigtal,  Haslach",,,,,,,,,,,,,,
,S ieh e  A n zeig e  S . 200,,,,,,,,,,,,,,
,O ifenburger  Z e i t u r f g ......................................... ....   •,4 575,6,22,12,6,P,68,27,A,,425 279,5100,+,25
,B e i  gleichz.  A u fg .  in   den  Bezirksausgaben,,,,,,,,,,,,,,
,"K in zigtäler  Nachrichten,  Haslach  und",,,,,,,,,,,,,,
,"W otfach er  Volksblatt  m m    7  R p t,   B ekl.  mm",,,,,,,,,,,,,,
,"31  R p f    ,   Siehe  A nzeige  S . 201",,,,,,,,,,,,,,
2  110,"O p p e n a u ,   V erk ü n A g n n g a H ätt , f ü r j i a s , .^ r f t h -",,,,,,,,,,,,,,
,s pieb O lfflen a u   .  .  T i r - r - r - r ...........................,,1,93,2,G,G,,,,,270 210,540,o,
